step_id,audience,route,screen_name,layout_family,desktop_reference_png,desktop_reference_html,mobile_reference_png,components_from_authoritative_matrix,required_states,visual_rule,success_evidence
S07,Staff,/login,Staff login,auth,references/01-login.png,prototype/screens/01-login.html,references/01-login.png,LoginPanel; EmailField; PasswordField; RateLimitNotice,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S08,Staff,/mfa/verify,MFA verification,security-auth,references/02-mfa.png,prototype/screens/02-mfa.html,references/02-mfa.png,OtpInput; RecoveryCodeMode; TrustedContextNotice,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S07,Public,/password-reset/request,Password reset request,auth,references/01-login.png,prototype/screens/01-login.html,references/01-login.png,EmailField; NeutralConfirmation,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S07,Public,/password-reset/confirm,Password reset confirmation,auth,references/01-login.png,prototype/screens/01-login.html,references/01-login.png,PasswordFields; TokenStatus; SuccessPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S08,Staff,/account/security,Account security,security-auth,references/02-mfa.png,prototype/screens/02-mfa.html,references/02-mfa.png,MfaCard; RecoveryCodes; AuthEventList; StepUpDialog,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S08,Staff,/account/sessions,Session inventory,security-auth,references/02-mfa.png,prototype/screens/02-mfa.html,references/02-mfa.png,SessionTable; RevokeDialog,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S05,Staff,/account/preferences,Staff UI preferences,generic-shell,references/00-design-system.png,prototype/screens/00-design-system.html,references/27-responsive-data-pattern.png,PreferenceForm; Preview,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S05,Staff,/,Operational home,desktop-shell,references/03-operational-home.png,prototype/screens/03-operational-home.html,references/28-mobile-home.png,AppShell; GlobalNav; PriorityQueue; KPIExceptionCards; RecentChanges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work,Unified work queue,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,QueueFilters; RankedWorkList; BulkActionBar; QueueReason,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work/tasks,Task list,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,FilterBar; TaskTable; SavedViewPicker; QuickCreate,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work/tasks/{id},Task detail,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,TaskHeader; OutcomeForm; SourceContext; TaskHistory,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work/approvals,Approval queue,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,ApprovalTable; DeadlineBadges; SnapshotDiff,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work/approvals/{id},Approval decision,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,ApprovalHeader; SnapshotViewer; DiffPanel; DecisionForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/work/calendar,CRM calendar,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,CalendarToolbar; DayWeekMonthGrid; AccessibleAgenda,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/search,Universal search,search-results,references/04-universal-search.png,prototype/screens/04-universal-search.html,references/29-mobile-customer.png,SearchBox; TypeFilters; ResultsByType; KeyboardNavigator,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S18,Staff,/notifications,Notifications,work-queue,references/08-work-queue.png,prototype/screens/08-work-queue.html,references/28-mobile-home.png,NotificationList; SeverityFilter; AcknowledgeAction,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S14,Staff,/customers,Customer organizations,data-table-list,references/05-customer-list.png,prototype/screens/05-customer-list.html,references/27-responsive-data-pattern.png,CustomerFilters; OrganizationTable; SavedViews; CreateButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S14,Staff,/customers/new,Create organization,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,OrganizationForm; DuplicateCandidatePanel; ConsentNotice,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id},Customer 360 overview,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,CustomerHeader; LifecycleBadge; OwnerCard; NextActionCard; AlertStack; SummaryTabs,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/timeline,Timeline,customer-tab-timeline,references/07-customer-timeline.png,prototype/screens/07-customer-timeline.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/sales,Sales tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/onboarding,Onboarding tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/support,Support tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/feedback,Feedback tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S16,Staff,/customers/{id}/success,Success tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S11,Staff,/customers/{id}/files,Files tab,customer-tab-files,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S17,Staff,/customers/{id}/governance,Governance tab,customer-360-tab,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,TabHeader; FilterBar; SourceLinkedCards; TimelineOrTable; PermissionLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S14,Staff,/contacts,Contacts,contact-list-or-detail,references/05-customer-list.png,prototype/screens/05-customer-list.html,references/29-mobile-customer.png,ContactFilters; ContactTable; RelationshipBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S14,Staff,/contacts/new,Create contact,contact-list-or-detail,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,ContactForm; ContactPointRepeater; RelationshipForm; DuplicatePanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S14,Staff,/contacts/{id},Contact detail,contact-list-or-detail,references/06-customer-360.png,prototype/screens/06-customer-360.html,references/29-mobile-customer.png,ContactHeader; RelationshipTimeline; ContactPoints; ConsentSummary; ActivityList,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S17,Staff,/duplicates,Duplicate review,generic-shell,references/00-design-system.png,prototype/screens/00-design-system.html,references/27-responsive-data-pattern.png,CandidateTable; EvidenceComparison; ConflictGrid; MergePreview; DecisionDialog,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S17,Staff,/data-quality,Data quality exceptions,generic-shell,references/00-design-system.png,prototype/screens/00-design-system.html,references/27-responsive-data-pattern.png,RuleSummary; IssueTable; FieldEvidence; ResolutionForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S19,Staff,/sales/leads,Lead queue,lead-list-or-detail,references/05-customer-list.png,prototype/screens/05-customer-list.html,references/28-mobile-home.png,LeadFilters; SLAColumn; ReasonBadges; LeadTable; BulkBoundedActions,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S19,Staff,/sales/leads/new,Create lead,lead-list-or-detail,references/05-customer-list.png,prototype/screens/05-customer-list.html,references/28-mobile-home.png,LeadIntakeForm; CustomerMatchPanel; ConsentEvidence,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S19,Staff,/sales/leads/{id},Lead workspace,lead-list-or-detail,references/09-lead-workspace.png,prototype/screens/09-lead-workspace.html,references/28-mobile-home.png,LeadHeader; QualificationPanel; Timeline; ScoreExplanation; NextAction; SequenceStatus,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S20,Staff,/sales/opportunities,Opportunity list,opportunity-list-or-detail,references/05-customer-list.png,prototype/screens/05-customer-list.html,references/29-mobile-customer.png,OpportunityFilters; Table; ForecastBadges; RiskReasons; SavedViews,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S20,Staff,/sales/pipeline,Pipeline board,pipeline-board,references/10-opportunity-pipeline.png,prototype/screens/10-opportunity-pipeline.html,references/27-responsive-data-pattern.png,StageColumns; OpportunityCards; KeyboardMoveDialog; StageTotals,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S20,Staff,/sales/opportunities/{id},Opportunity workspace,opportunity-list-or-detail,references/11-opportunity-workspace.png,prototype/screens/11-opportunity-workspace.html,references/29-mobile-customer.png,OpportunityHeader; StageStepper; StakeholderPanel; LineItems; RiskPanel; QuoteList; Timeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S21,Staff,/sales/quotes,Quotes,quote-version-and-approval,references/12-quote-approval.png,prototype/screens/12-quote-approval.html,references/27-responsive-data-pattern.png,QuoteFilters; QuoteTable; ApprovalState; ExpiryBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S21,Staff,/sales/quotes/{id},Quote editor and evidence,quote-version-and-approval,references/12-quote-approval.png,prototype/screens/12-quote-approval.html,references/27-responsive-data-pattern.png,QuoteHeader; VersionSwitcher; LineEditor; Totals; ApprovalPanel; DeliveryEvidence,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S20,Staff,/sales/catalog,Product and service catalogue,sales-configuration,references/11-opportunity-workspace.png,prototype/screens/11-opportunity-workspace.html,references/27-responsive-data-pattern.png,CatalogueTable; VersionForm; MappingPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S20,Staff,/sales/pipelines,Pipeline configuration,sales-configuration,references/11-opportunity-workspace.png,prototype/screens/11-opportunity-workspace.html,references/27-responsive-data-pattern.png,PipelineList; StageEditor; TransitionMatrix; DependencyPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Manager,/sales/forecast,Forecast dashboard,forecast-dashboard,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ForecastCards; CurrencyBasis; StageChart; ExceptionTable,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S24,Staff,/messaging/inbox,CRM inbox,message-thread,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/30-mobile-ticket.png,MailboxFilter; ThreadList; UnreadAge; MatchConfidence; CustomerContext,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S24,Staff,/messaging/threads/{id},Email thread,message-thread,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/30-mobile-ticket.png,ThreadHeader; MessageStream; SafeHtmlViewer; AttachmentList; ReplyComposer; MatchReview,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
