step_id,audience,route,screen_name,layout_family,desktop_reference_png,desktop_reference_html,mobile_reference_png,components_from_authoritative_matrix,required_states,visual_rule,success_evidence
S22,Staff,/messaging/drafts,Draft queue,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,DraftFilters; DraftTable; PurposeBadges; ApprovalState,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S22,Staff,/messaging/drafts/{id},Controlled email draft,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,RecipientPanel; BlockComposer; PlainHtmlPreview; PolicyChecklist; ApprovalPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S22,Staff,/messaging/templates,Templates,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,TemplateTable; PurposeFilter; VersionBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S22,Staff,/messaging/templates/{id},Template editor,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,TemplateEditor; VariableDictionary; PreviewContexts; Diff; Approval,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S23,Operations,/messaging/outbox,Outbox,outbox-evidence,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,OutboxFilters; StateTable; PolicyResult; AttemptCount,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S23,Operations,/messaging/outbox/{id},Outbox evidence,outbox-evidence,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,OutboxHeader; RecipientList; PolicyEvidence; AttemptTimeline; AmbiguityPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S22,Admin,/messaging/mailboxes,Mailbox administration,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,MailboxTable; SecretReferenceForm; TestPanel; HealthBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S15,Admin,/messaging/suppressions,Communication suppression,messaging-list-or-editor,references/13-email-thread.png,prototype/screens/13-email-thread.html,references/27-responsive-data-pattern.png,SuppressionTable; EvidenceDrawer; CreateHoldForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S25,Admin,/automation,Automation definitions,automation-list-or-detail,references/14-automation-builder.png,prototype/screens/14-automation-builder.html,references/27-responsive-data-pattern.png,WorkflowTable; StateBadges; OwnerFilter; DependencyWarnings,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S25,Admin,/automation/new,Create workflow definition,workflow-builder,references/14-automation-builder.png,prototype/screens/14-automation-builder.html,references/27-responsive-data-pattern.png,WorkflowMetadataForm; PurposeClassification; OwnerPicker,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S25,Admin,/automation/{id},Automation overview,automation-list-or-detail,references/14-automation-builder.png,prototype/screens/14-automation-builder.html,references/27-responsive-data-pattern.png,WorkflowHeader; VersionList; DependencyGraph; Metrics; ChangeHistory,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S25,Admin,/automation/{id}/builder,Workflow builder,workflow-builder,references/14-automation-builder.png,prototype/screens/14-automation-builder.html,references/27-responsive-data-pattern.png,TriggerEditor; ConditionTree; StepList; DelayEditor; ExitEditor; ConflictPolicy; ValidationPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S25,Admin,/automation/{id}/simulate,Workflow simulation,workflow-builder,references/14-automation-builder.png,prototype/screens/14-automation-builder.html,references/27-responsive-data-pattern.png,RecordPicker; SnapshotSelector; SimulationTrace; GuardResults; DateTimeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S26,Operations,/automation/runs,Workflow runs,automation-runtime,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,RunFilters; RunTable; State/ExitBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S26,Operations,/automation/runs/{id},Workflow run trace,automation-runtime,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,RunHeader; ExecutionTrace; SubjectLink; JobList; HumanReadableHistory,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S26,Operations,/automation/jobs,Scheduled jobs,automation-runtime,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,JobFilters; JobTable; LeaseState; RetryTimeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S26,Operations,/automation/dead-letters,Dead letters,automation-runtime,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,DeadLetterTable; ErrorClass; PolicyRecheck; ReplayPreview,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S26,Admin,/automation/emergency,Automation emergency control,automation-runtime,references/15-automation-run.png,prototype/screens/15-automation-run.html,references/27-responsive-data-pattern.png,KillSwitchBanner; ScopeSelector; ImpactSummary; ApprovalDialog,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S28,Staff,/onboarding,Onboarding queue,onboarding,references/16-onboarding-workspace.png,prototype/screens/16-onboarding-workspace.html,references/29-mobile-customer.png,CaseFilters; CaseTable; ProgressBar; BlockerBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S28,Staff,/onboarding/{id},Onboarding workspace,onboarding,references/16-onboarding-workspace.png,prototype/screens/16-onboarding-workspace.html,references/29-mobile-customer.png,CaseHeader; MilestoneChecklist; DependencyView; CustomerRequests; Blockers; Timeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S28,Admin,/onboarding/templates,Onboarding templates,onboarding,references/16-onboarding-workspace.png,prototype/screens/16-onboarding-workspace.html,references/29-mobile-customer.png,TemplateTable; ProductMapping; VersionBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S28,Admin,/onboarding/templates/{id},Onboarding template editor,onboarding,references/16-onboarding-workspace.png,prototype/screens/16-onboarding-workspace.html,references/29-mobile-customer.png,MilestoneEditor; DependencyGraph; RoleMapping; InputSchema; Simulation,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/tickets,Support ticket queue,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,TicketFilters; SLAColumns; PriorityBadges; QueueClaim,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/tickets/{id},Ticket workspace,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,TicketHeader; SLAClock; Conversation; InternalNotes; DiagnosisForm; KnowledgeSuggestions; Timeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Manager,/support/queues,Support queue health,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,QueueCards; AgingChart; ExceptionTable; AssignmentActions,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/incidents,Customer service incidents,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,IncidentTable; ImpactSummary; UpdateCadence; AffectedCustomers,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/incidents/{id},Incident command center,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,IncidentHeader; Timeline; UpdateComposer; CustomerList; Actions,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/knowledge,Knowledge library,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,KnowledgeSearch; ArticleTable; VisibilityBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Support,/support/knowledge/{id},Knowledge article editor,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,ArticleEditor; Visibility; VersionDiff; Approval,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S29,Admin,/support/sla,SLA policy administration,support,references/17-support-ticket.png,prototype/screens/17-support-ticket.html,references/30-mobile-ticket.png,PolicyTable; CalendarPreview; PriorityMatrix; BoundaryTestPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/surveys,Survey definitions,feedback-list-or-editor,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/27-responsive-data-pattern.png,SurveyTable; PurposeBadges; VersionStatus,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/surveys/{id},Survey editor,feedback-list-or-editor,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/27-responsive-data-pattern.png,QuestionEditor; ScaleEditor; EligibilityRules; FatigueConfig; Preview,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/requests,Feedback requests,feedback-list-or-editor,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/27-responsive-data-pattern.png,RequestFilters; DeliveryState; FatigueReason,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/responses,Feedback responses,feedback-recovery,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/29-mobile-customer.png,ResponseFilters; ScoreBadges; ThemeEvidence; PrivacySuppression,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/responses/{id},Feedback response detail,feedback-recovery,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/29-mobile-customer.png,ResponseHeader; QuestionAnswers; ThemeReasons; RecoveryPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Manager,/feedback/recovery,Recovery queue,feedback-recovery,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/29-mobile-customer.png,RecoveryTable; Severity; HoldState; Aging,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S30,Staff,/feedback/recovery/{id},Recovery workspace,feedback-recovery,references/18-feedback-recovery.png,prototype/screens/18-feedback-recovery.html,references/29-mobile-customer.png,RecoveryHeader; Evidence; ActionLog; OutcomeForm; HoldPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success,Customer success portfolio,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,PortfolioFilters; HealthChange; RenewalWindow; RiskReasons; DueActions,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/health,Health overview,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,HealthDistribution; ChangeTable; ReasonFilters,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/plans,Success plans,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,PlanTable; ReviewDate; OutcomeState,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/plans/{id},Success plan workspace,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,PlanHeader; OutcomeMilestones; Actions; Evidence; ReviewHistory,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/renewals,Renewal portfolio,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,RenewalTable; MilestoneBadges; RiskBranch; ValueSummary,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/renewals/{id},Renewal workspace,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,RenewalHeader; EvidenceChecklist; Timeline; DecisionForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/churn,Churn and win-back,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,ChurnTable; ReasonDistribution; EligibilityBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S31,Success,/success/advocacy,Advocacy suggestions,customer-success,references/19-success-portfolio.png,prototype/screens/19-success-portfolio.html,references/29-mobile-customer.png,SuggestionTable; EvidenceReasons; FatigueState,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
