step_id,audience,route,screen_name,layout_family,desktop_reference_png,desktop_reference_html,mobile_reference_png,components_from_authoritative_matrix,required_states,visual_rule,success_evidence
S35,Staff,/intelligence/predictions,Recommendations,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,PredictionFilters; ExplanationCards; AbstainBadges,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S35,Staff,/intelligence/predictions/{id},Prediction explanation,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,PredictionHeader; ReasonList; EvidenceLinks; MissingFeatures; FeedbackForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S35,Admin,/intelligence/models,Model registry,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,ModelTable; TierBadges; ReviewWarnings,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S35,Admin,/intelligence/models/{id},Model card and versions,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,ModelCard; VersionList; EvaluationCharts; ArtifactHash; PromotionPanel,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S35,Admin,/intelligence/training,Training runs,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,TrainingTable; DatasetWindow; Checkpoints; Metrics,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S35,Admin,/intelligence/drift,Model monitoring,intelligence,references/20-ai-prediction.png,prototype/screens/20-ai-prediction.html,references/29-mobile-customer.png,DriftCharts; Thresholds; SegmentTable; IncidentLinks,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports,Reports home,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/sales,Sales reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/support,Support reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/onboarding,Onboarding reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/success,Success reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/feedback,Feedback reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/automation,Automation reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/data-quality,Data-quality reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/reports/system-health,System-health reporting,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ReportFilters; MetricDefinitionLink; KPIBlocks; AccessibleChart; DrilldownTable; ExportButton,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S34,Operations,/data/imports,Import batches,data-operations,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ImportTable; Upload; MappingEditor; ValidationSummary; DuplicatePreview; Progress,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S33,Staff,/data/exports,Export jobs,reporting,references/21-reports-dashboard.png,prototype/screens/21-reports-dashboard.html,references/27-responsive-data-pattern.png,ExportTable; DatasetPicker; FieldPolicyPreview; StepUp; Progress,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S09,Admin,/admin/users,Users and invitations,identity-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S09,Admin,/admin/roles,Roles and grants,identity-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S09,Admin,/admin/teams,"Teams, queues and delegation",identity-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S12,Admin,/admin/configuration,Configuration versions,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S12,Admin,/admin/policies,Business and policy settings,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S12,Admin,/admin/custom-fields,Custom fields,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S12,Admin,/admin/tags,Governed tags,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S34,Admin,/admin/privacy,Privacy cases,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S34,Admin,/admin/legal-holds,Legal holds,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S34,Admin,/admin/retention,Retention and archives,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S10,Admin,/admin/audit,Audit evidence,governed-admin,references/22-admin-users.png,prototype/screens/22-admin-users.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S42,Admin,/admin/releases,Releases and maintenance,operations-admin,references/23-system-health.png,prototype/screens/23-system-health.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S37,Admin,/admin/backups,Backups and restore drills,operations-admin,references/23-system-health.png,prototype/screens/23-system-health.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S36,Admin,/admin/health,Operations health,operations-admin,references/23-system-health.png,prototype/screens/23-system-health.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S36,Admin,/admin/incidents,System incidents,operations-admin,references/23-system-health.png,prototype/screens/23-system-health.html,references/27-responsive-data-pattern.png,AdminHeader; FilterTable; VersionDiff; EvidenceDrawer; ApprovalDialog; AuditTrail,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal,Portal home,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,PortalShell; TaskCards; TicketSummary; PlainStatus,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/onboarding,Portal onboarding,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,CaseCards; Progress; RequestList,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/onboarding/{id},Portal onboarding detail,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,Progress; RequestForms; SafeFileUpload; CustomerVisibleTimeline,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/tickets,Portal tickets,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,TicketList; CreateTicketForm; StatusLabels,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/tickets/{id},Portal ticket detail,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,TicketHeader; CustomerConversation; ReplyForm; SafeFileUpload,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/files,Portal files,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,FileList; ClassificationHelp; DownloadAction,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/feedback,Portal feedback,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,SurveyCards; AccessibleSurveyForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Portal,/portal/preferences,Portal preferences,portal,references/24-portal-home.png,prototype/screens/24-portal-home.html,references/31-mobile-portal.png,ProfileForm; PreferenceMatrix; EvidenceNotice,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Public,/public/lead,Public lead form,public-form,references/25-public-lead-form.png,prototype/screens/25-public-lead-form.html,references/25-public-lead-form.png,LeadForm; Honeypot; TimingToken; PrivacyNotice; NeutralSuccess,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Public,/public/support,Public support form,signed-public-flow,references/25-public-lead-form.png,prototype/screens/25-public-lead-form.html,references/25-public-lead-form.png,SupportForm; ImpactUrgency; SafeUpload; PrivacyNotice,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Public,/public/feedback/{token},Signed feedback,signed-public-flow,references/25-public-lead-form.png,prototype/screens/25-public-lead-form.html,references/25-public-lead-form.png,TokenState; AccessibleSurvey; Confirmation,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Public,/public/preferences/{token},Signed preference center,signed-public-flow,references/25-public-lead-form.png,prototype/screens/25-public-lead-form.html,references/25-public-lead-form.png,TokenState; PreferenceMatrix; Confirmation,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S32,Public,/public/quote/{token},Signed quote view,signed-public-flow,references/25-public-lead-form.png,prototype/screens/25-public-lead-form.html,references/25-public-lead-form.png,QuoteSnapshot; SafeDownload; Expiry; ResponseForm,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
S03,All,/errors/{status},Branded errors,system-state,references/26-ui-states-board.png,prototype/screens/26-ui-states-board.html,references/26-ui-states-board.png,ErrorTitle; CorrelationId; SafeActions,default; loading; empty; validation; permission; dependency failure; conflict when mutable,"Do not invent a new visual language. Reuse the referenced layout family, design tokens and component catalogue; adapt only content and domain-specific fields.","Desktop + 360px screenshot, keyboard pass, 200% zoom pass, route authorization tests, and visual review against reference."
