build_step,requirement_id,group,owner,module,acceptance_method,requirement,acceptance_evidence_required,s00_evidence_target,implementation_gate,source_register_status,s00_status
S00,UX-01,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"A universal search shall find organizations, contacts, leads, opportunities, tickets, onboarding cases and message subjects using normalized indexed fields.",Results are permission-filtered before display; no cross-scope count leakage.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-02,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"Every operational detail page shall show status, owner, next action, due time, key risk/score and recent history above the fold.",A user can identify accountable person and immediate next step without changing tabs.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-03,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"The customer 360 timeline shall use a normalized event model with filters for messages, calls, notes, tasks, stage changes, support, onboarding, feedback, files and automation.","Events remain chronological, attributable and deep-linkable.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-04,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,Mutating forms shall preserve entered values and show field-level errors; destructive actions require clear impact text.,No validation failure discards valid user input.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-05,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,Long operations shall be queued and represented by a job status page; the initiating request shall return promptly.,"No export, archive, import, bulk recalculation or mail batch blocks an HTTP request.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-06,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"List views shall provide saved filters, column choice, pagination, bulk selection limits and export according to permission.","A saved view records owner, visibility and versioned filter definition.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-07,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"Mobile layouts shall prioritize task completion, customer context, call/email actions and timeline entry.",Core daily workflows pass responsive testing at 360 CSS pixels.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-08,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,All status colors shall be paired with text/icon meaning and meet accessible contrast.,No state is communicated by color alone.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-09,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,Optimistic-lock conflicts shall show what changed and allow safe refresh/reapply.,One user cannot silently overwrite another user’s newer edit.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-10,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"The UI shall distinguish internal notes, customer-visible messages and portal-visible files with persistent labels.",A visibility mistake requires explicit user override and is audit logged.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-11,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"Administrative configuration shall show effective version, activation time, dependency impact and rollback option.",A configuration change cannot be mistaken for immediate retroactive effect.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,UX-12,UX,Oghenemaro,frontend_experience_governance,Information architecture and accessibility content review,"Keyboard navigation, visible focus, labels, error summaries and semantic headings shall meet WCAG 2.2 AA for applicable screens.",Automated and manual accessibility tests pass release thresholds.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-01,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,"Each state machine shall define allowed transitions, required fields, required permission, entry action, exit action and SLA.",Invalid transitions are rejected server-side with an actionable explanation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-02,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,"Stage histories shall be append-only and store effective time, actor, reason and prior/new value.",Reports can calculate velocity and reconstruct state at a historical date.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-03,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,Configuration changes shall create a new version and shall not reinterpret prior history.,Historical records retain the stage/version valid at the event time.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-04,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,An active lifecycle record shall require an owner and next action except where a documented waiting state supplies a wake-up date.,Nightly integrity checks create exceptions for violations.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-05,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,Waiting-for-customer states shall pause only the applicable SLA clock and shall preserve total elapsed time.,"SLA reports distinguish company time, customer-wait time and total elapsed time.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-06,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,Terminal states shall require an outcome reason and may trigger retention/feedback/hand-off workflows.,A record cannot close without configured outcome data.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-07,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,Reopening shall retain the prior terminal event and create a new active interval.,Reopened support and commercial records remain analytically distinct.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,STM-08,STM,Oghenemaro,state_machine_governance,State-transition walkthrough and invariant review,"Automations shall evaluate the committed transition event, not uncommitted form input.",No workflow is triggered when the database transaction rolls back.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-001,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"Company configuration shall include legal/display name, timezone, locale, currencies, business hours, holidays and contact details.",Historical SLA/financial reports retain original basis.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-002,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"Administrators shall configure teams, queues, roles and assignment rules with preview.",Simulation fixtures match active routing.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-003,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"Pipelines, stages, ticket categories, priorities, outcomes and reason dictionaries shall be governed reference data.",Used values retire rather than delete.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-004,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Communication templates and block libraries shall have draft/review/active/retired lifecycle.,No unapproved template is available to production automation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-005,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Custom fields and forms shall be schema-validated and dependency-aware.,Unsafe retirement is blocked.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-006,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"SLA, frequency cap, quiet hour and escalation policies shall be centrally configured.",Automated tests use exported policy fixture.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-007,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"Feature flags shall be server-side, scoped and auditable.",Flag state is included in release/incident evidence.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-008,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Configuration import/export shall use signed/checksummed versioned bundles.,Tampered or incompatible bundle is rejected.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-009,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Production configuration changes shall support scheduled activation and rollback.,Rollback restores prior version for new behavior without erasing history.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-010,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Reference/configuration changes shall generate domain events only where explicitly safe.,Editing a label does not unexpectedly contact customers.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-011,CFG,Oghenemaro,configuration_governance,Configuration decision register review,Administrative diagnostics shall expose dependency/runtime versions and sanitized environment checks.,Support bundle is safe to share internally.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,CFG-012,CFG,Oghenemaro,configuration_governance,Configuration decision register review,"Default configuration shall be delivered as an opinionated company-ready baseline, not empty generic screens.",Configuration acceptance checklist records each approved/changed default.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-001,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,A versioned threat model shall be completed before implementation freeze and updated for material changes.,Sponsor/technical owner sign-off and test mapping exist.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-002,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Production shall run only over valid HTTPS with canonical host enforcement.,TLS/redirect/host-header tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-003,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Security headers shall include CSP, HSTS after validation, frame protection, nosniff, referrer policy and permissions policy.",Automated header scan passes approved profile.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-004,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Session and authentication cookies shall be Secure, HttpOnly and appropriate SameSite.",Browser and automated tests verify attributes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-005,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,All state-changing browser requests shall use CSRF protection and safe HTTP methods.,"CSRF test suite covers staff, portal and public token flows.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-006,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Output encoding and HTML sanitization shall prevent stored/reflected XSS.,XSS corpus fails to execute in staff/portal views.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-007,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,A Content Security Policy shall prevent unapproved script/style/frame sources.,No third-party runtime script is needed for core operation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-008,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Database access shall use parameterized ORM/query APIs.,SAST/manual review and injection tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-009,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Object-level authorization shall be enforced server-side on every read, mutation, search, count, file and export.",IDOR matrix tests cover each portal/staff object type.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-010,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Mass-assignment shall be prevented by explicit forms/field allowlists.,Tampered POST fixtures cannot elevate scope.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-011,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Public and authentication endpoints shall have database-backed rate limits and payload caps.,Abuse/load tests preserve availability and produce security events.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-012,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Public forms shall use honeypot, timing, duplicate and behavioral controls without relying on an external CAPTCHA.",Bot fixtures are blocked/limited; legitimate accessibility flow remains.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-013,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Signed links shall be purpose-bound, expiring, unguessable and revocable.","Tamper, replay, cross-purpose and expiry tests pass.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-014,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Redirect targets shall be allowlisted/local to prevent open redirect.,External scheme/host fixtures are rejected.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-015,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,The application shall not perform arbitrary server-side URL fetching.,SSRF test surface is absent or allowlisted.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-016,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"No user/configuration input shall be executed by shell, Python eval, SQL engine or template expression engine.",Injection payloads cannot execute.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-017,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Serialization and uploaded configuration shall use safe formats and schemas.,Malformed/tampered bundle is rejected.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-018,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Secrets shall be stored in cPanel environment variables or protected configuration outside source control/public root.,Repository and support-bundle scans find no secret.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-019,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Database credentials shall use the least-privileged application user available.,Connection test confirms only required schema rights.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-020,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Selected restricted fields and exported backup artifacts shall support application-level authenticated encryption where runtime dependency passes preflight.,Decrypt/rotation/failure tests pass; missing key fails closed.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-021,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,File storage shall be outside the public web root and served through authorized application views.,Direct path and traversal tests fail.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-022,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"File upload shall enforce allowlisted extensions/MIME signatures, size/count, decompression and filename safety.",Malicious/ambiguous corpus is withheld.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-023,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Because no external malware scanner is permitted, the product shall communicate and enforce the residual file-risk policy.",Risk acceptance and user guidance are present.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-024,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Inbound email content shall be treated as untrusted.,Crafted MIME fixtures do not execute or break parser.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
