build_step,requirement_id,group,owner,module,acceptance_method,requirement,acceptance_evidence_required,s00_evidence_target,implementation_gate,source_register_status,s00_status
S00,SEC-025,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Outbound email shall prevent header injection and unauthorized From/Reply-To use.,Injection fixtures fail.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-026,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"The company domain shall configure and monitor SPF, DKIM and DMARC to the extent supported by its Truehost mail/DNS setup.",Pre-go-live DNS/mail checks are recorded.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-027,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Error handling shall never expose debug pages, secrets, SQL, filesystem paths or stack traces to users.",Production error-page tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-028,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Logs shall be structured, rotated and data-minimized.",Log sampling/security tests verify redaction.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-029,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Sensitive business/admin events shall have tamper-evident audit chaining.,"Verification command detects alteration/gap, acknowledging same-host limits.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-030,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Exports, merges, privacy operations, model promotion, role elevation and retention override shall require reason and enhanced audit.","Audit evidence identifies requester, approver, scope and result.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-031,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Dependencies shall be pinned, inventoried and scanned before release.",Release bundle contains SBOM/dependency list and review record.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-032,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Security patches shall follow severity-based remediation timelines.,Incident/release records show compliance.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-033,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Staging shall use separate database, secrets, mail interception and synthetic/anonymized data.",Environment-isolation test passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-034,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Administrative/system-health endpoints shall require privileged auth and avoid disclosing host internals.,Unauthenticated request receives no version/path/resource details.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-035,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"Backup and restore artifacts shall be access-restricted, checksummed and encrypted for any offline copy.",Quarterly drill includes confidentiality/integrity checks.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-036,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,"A security incident runbook shall define detect, contain, preserve, notify, recover and review responsibilities.",Tabletop exercise passes before go-live.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,SEC-037,SEC,Oghenemaro,security_privacy_governance,Threat-model and authorization matrix review,Production acceptance shall include independent code review or penetration testing proportionate to the application.,No unresolved critical/high issue; medium issues have approved disposition.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-001,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Routine authenticated list/detail pages shall achieve p95 server response ≤2.0 seconds and p99 ≤4.0 seconds under the defined 11-user load.,Load report with endpoint percentiles and error rate.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-002,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Routine create/update actions shall achieve p95 ≤2.5 seconds.,Transaction timing report on representative records.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-003,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Public forms and portal core pages shall achieve p95 ≤2.5 seconds under mixed load.,Mixed anonymous/authenticated load test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-004,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,The application shall sustain 15 concurrent active sessions with <1% application error rate and no resource-limit failure.,Capacity test; 20-session stress identifies safe failure behavior.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-005,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"No HTTP endpoint shall perform unbounded bulk email, export, import, archive, model training or batch scoring.",Code review and execution-time fixtures.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-006,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Common detail pages shall meet a documented database query budget; N+1 queries are release defects.,Query-count tests and profiling.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-007,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Pagination is mandatory for potentially unbounded lists.,Boundary tests on every list.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-008,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Search shall return first page p95 ≤2 seconds at capacity envelope.,Search performance suite.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-009,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Due jobs shall normally begin within one configured cron interval plus two minutes.,Job-latency dashboard and test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-010,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,A cron command shall process at most 50 jobs or 40 seconds by default.,Runner timing and interruption tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-011,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Database locks held by worker operations shall be short and bounded.,Slow-query/lock review on load test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-012,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Application steady-state memory target shall remain ≤512 MB per process/job for representative operations.,Process memory measurements.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-013,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Normal page transfer shall remain ≤1.5 MB compressed excluding explicit downloads.,Browser network audit.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-014,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"The application availability objective is 99.5% during periods when Truehost hosting, DNS, database and mail are available.",Monthly internal availability report and incident reconciliation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-015,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Critical domain operations shall be atomic and idempotent.,Crash/failure-injection tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-016,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Retryable operations shall converge without duplicate customer effect.,Forced timeout/replay tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-017,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"The system shall degrade safely when AI, reporting aggregates, IMAP or SMTP is unavailable.",Dependency failure scenarios.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-018,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Core customer records shall remain consistent after an abrupt worker/request termination.,Kill/restart and integrity check.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-019,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Full recovery-point objective shall be ≤24 hours; a ≤6-hour critical-delta snapshot is targeted if resource tests pass.,Backup timestamps and restore drill.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-020,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Recovery-time objective shall be ≤4 business hours after hosting access and a valid backup are available.,Timed quarterly restore exercise.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-021,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"No single backup shall be considered valid until readability, checksum and restore path are verified.",Backup verification record.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-022,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,The interface shall conform to WCAG 2.2 AA for applicable user journeys.,Automated scan plus manual checklist.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-023,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Core workflows shall work at 360 CSS-pixel viewport and 200% zoom without loss of function.,Responsive test evidence.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-024,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Supported browsers shall be current and previous major versions of Chrome, Edge, Firefox and Safari at release.",Cross-browser test matrix.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-025,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Critical tasks shall be keyboard-operable with visible focus and logical order.,Manual keyboard test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-026,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Customer-visible and staff error messages shall be plain, actionable and non-disclosing.",Content review and error fixtures.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-027,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Dates/times shall be stored in UTC and displayed in configured company/user timezone.,Boundary test suite.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-028,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Money shall use decimal types, explicit currency and deterministic rounding.",Unit/property tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-029,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"The initial interface shall be English but user-visible strings, status labels and templates shall support future localization.",Internationalization extraction check.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-030,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Code shall use modular domain services, typed interfaces where valuable and documented invariants.",Architecture/lint review.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-031,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Automated tests shall cover domain rules, authorization, integrations, workflows, migrations and critical browser journeys.",Requirement-to-test traceability.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-032,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Database migrations shall be backward-safe where practical, reviewed and tested on a copy-sized dataset.",Migration timing and rollback/repair evidence.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-033,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Releases shall be reproducible from version control and locked dependencies.,Rebuild comparison and release manifest.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-034,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Operational commands shall provide structured summary, exit code and durable run record.",Command contract tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-035,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Logs and health metrics shall be sufficient to diagnose request, mailbox, queue, workflow and data failures without exposing secrets.",Incident simulation and log review.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-036,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Critical incidents shall appear in the admin work queue within one monitoring cron interval.,Synthetic incident test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-037,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"Database, filesystem and inode use shall be measured and thresholded.",Capacity alert simulation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-038,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"The system shall support at least seven daily, four weekly and six monthly application/provider backup references where storage permits.",Backup inventory view.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-039,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"User-facing records shall preserve audit attribution through user disable, merge, archive and migration.",Referential integrity tests.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-040,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Administrative configuration and workflow changes shall be discoverable and reversible for new behavior.,Configuration rollback exercise.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-041,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,"The product shall avoid runtime dependence on public CDNs, analytics, fonts, CAPTCHA, AI, queue or monitoring services.",Deployment network-dependency review.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-042,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,All official operational procedures shall be executable by a trained administrator using cPanel and application UI/commands.,Runbook rehearsal by non-developer admin.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-043,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,The application shall expose a version/build identifier and database/config compatibility status to authorized admins.,Release smoke test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-044,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Archived records shall remain retrievable within 60 seconds for authorized single-record requests under normal load.,Archive retrieval test.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,NFR-045,NFR,Oghenemaro,non_functional_operations_governance,Capacity/performance budget review,Staff onboarding shall allow a trained new user to complete core role journeys after documented training without developer assistance.,UAT task-completion observation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-001,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Production and staging shall be separate cPanel Python applications with separate databases, secrets, private files and mail behavior.",Isolation checklist and cross-environment credential test pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
