build_step,requirement_id,group,owner,module,acceptance_method,requirement,acceptance_evidence_required,s00_evidence_target,implementation_gate,source_register_status,s00_status
S00,OPS-002,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Production shall use Django production settings with DEBUG=False and deployment checks executed.,Automated `check --deploy` evidence stored per release.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-003,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Static assets shall be collected/versioned locally and served through approved cPanel web configuration.,Release smoke test loads assets with cache-busting paths.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-004,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Database charset/collation shall support utf8mb4 and consistent comparison rules.,Unicode fixture tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-005,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Database connections shall be conservative and bounded.,Load test shows no connection exhaustion.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-006,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Cron commands shall use absolute virtual-environment/application paths and environment-specific settings.,Manual run and scheduled run produce same result.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-007,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Cron schedules shall be staggered to avoid resource spikes.,Schedule review shows offsets and lock behavior.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-008,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Every scheduled command shall acquire a lease and exit safely if a prior instance remains active.,Overlap simulation results in one active executor.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-009,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"A release shall have immutable identifier, commit, dependency lock, config version and migration list.",Release manifest archived.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-010,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Deployment shall use a documented maintenance and rollback procedure.,Rehearsal on staging passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-011,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Production code shall not be routinely edited through cPanel File Manager.,Release history maps files to commit.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-012,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Database migrations shall run once under deployment lock.,Migrations are timed and verified.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-013,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Rollback shall restore prior code/config and either backward-compatible schema or execute an approved repair plan.,Rollback rehearsal covers representative release.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-014,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Passenger/application restart shall be verified by build identifier and health checks.,Post-deploy request shows new release and successful DB/mail/job checks.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-015,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Maintenance mode shall preserve a safe staff/customer message and block writes during incompatible operations.,Maintenance-mode tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-016,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Application logs shall rotate by size/time and retain only approved duration.,Rotation/cleanup simulation preserves current logs.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-017,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"System health shall record cron heartbeat, queue age/depth, mailbox status, DB/file/inode use, latest backup and error counts.",Synthetic failure appears within monitoring interval.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-018,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Administrative health checks shall distinguish dependency unavailable, degraded and healthy.",Stale evidence turns warning/critical.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-019,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Resource thresholds shall disable or defer non-essential jobs before hard host limits.,Capacity simulation verifies degradation order.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-020,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Provider daily backup shall be supplemented by application-managed logical backup/manifests.,Preflight selects and tests one method.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-021,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Application backups shall include database, configuration bundle, private-file manifest, model/template/workflow versions and release manifest.",Restore inventory can identify compatible set.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-022,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Backup jobs shall be bounded and scheduled outside peak mail/automation periods.,Representative backup stays within resource/time budget.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-023,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Backup retention shall enforce 7 daily, 4 weekly and 6 monthly where capacity permits.",Inventory/prune tests pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-024,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,A monthly encrypted offline copy is strongly recommended as a non-runtime governance exception.,Decision recorded before go-live.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-025,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Restore shall be documented from both provider backup and application logical backup.,Quarterly timed restore drill succeeds.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-026,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Restore verification shall reconcile record counts, checksums, critical invariants and sampled customer histories.",Signed restore report stored.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-027,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Housekeeping shall remove expired temp files, exports, stale sessions, old logs and superseded archive staging.",Dry-run and execute results are visible.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-028,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,Operations shall have severity definitions and named response owners.,Runbook and response exercise completed.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-029,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"A support bundle shall collect sanitized release, health, queue, configuration and recent error metadata.",Security review validates redaction.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,OPS-030,OPS,Oghenemaro,operations_reliability_governance,Operations/runbook and recovery review,"Changes to hosting plan, Python/runtime, database engine, mail limits or cPanel capabilities shall trigger architecture compatibility review.",Review checklist attached to change record.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-001,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"A requirements traceability matrix shall map every P0/P1 requirement to design component, test case and acceptance result.",No mandatory requirement remains unmapped.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-002,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Domain unit tests shall cover state transitions, invariants, calculations, policy precedence and idempotency.",Critical domain rule mutation/branch review passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-003,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Integration tests shall use the same database engine family and transaction semantics as production.,MySQL/MariaDB integration suite passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-004,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Authorization tests shall cover role, record scope, field scope, direct URL, search, aggregate, export, file and background-job paths.",No unauthorized data/count leakage.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-005,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Authentication tests shall cover invitation, MFA, recovery, lockout, session revocation, step-up and user deactivation.",Security acceptance suite passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-006,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Workflow contract tests shall cover every trigger, condition, action, exit and conflict type.",Engine contract suite passes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-007,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Each of the 28 default workflows shall have positive, stop/exit, duplicate-event, retry and permission test cases.",Workflow acceptance pack approved.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-008,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Idempotency/failure-injection tests shall interrupt processing before/after job claim, transaction commit and email handoff.",No silent duplicate-send path.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-009,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,SMTP/IMAP integration tests shall use dedicated Truehost test mailboxes.,Production-account preflight test passes without customer recipients.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-010,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Public form and portal tests shall cover rate limiting, token tampering, abuse, CSRF, upload and IDOR.",Security and functional suites pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-011,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"File tests shall include traversal, double extension, MIME mismatch, oversized payload, active content, unsafe filename and unauthorized download.",Unsafe corpus blocked.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-012,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Data import tests shall cover encoding, mapping, duplicates, idempotency, chunk interruption, quarantine, release and rollback.",Reconciliation matches source/result.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-013,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Export tests shall cover scope, approval, step-up, formula injection, expiration and audit.",Export evidence complete.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-014,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Reporting tests shall reconcile aggregate, drilldown and event-derived metrics.",No unexplained discrepancy over approved tolerance.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-015,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"AI tests shall cover feature time semantics, missing values, abstention, explanation, fallback, artifact checksum, promotion gate and drift.",Model governance pack approved.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-016,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Performance tests shall use the Section 15 representative dataset and mixed workload.,All applicable NFR thresholds pass.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-017,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Soak tests shall run repeated cron/mail/job cycles long enough to reveal queue growth, leaks, lock accumulation and duplicate effects.",No unbounded trend at target load.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-018,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Accessibility tests shall combine automated scans with manual keyboard, zoom, screen-reader spot checks and error-flow review.",No unresolved critical/serious barrier.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-019,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Cross-browser/responsive tests shall cover the supported matrix and 360px viewport.,Pass report with approved minor variances.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-020,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Backup tests shall verify creation, checksum, retention and readable contents.",Latest scheduled sets show verified status.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-021,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Restore tests shall rebuild a staging/recovery instance from a selected backup and execute integrity/smoke checks.,Quarterly drill meets targets or creates P0 remediation.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-022,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Migration tests shall run against a copy-sized source dataset multiple times.,Repeat run is idempotent/reconcilable.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-023,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Security testing shall include static review, dependency review and authenticated manual penetration testing.",No unresolved critical/high issue.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-024,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Incident exercises shall cover mailbox outage, dead-letter surge, database near limit, compromised account, duplicate-send suspicion, restore and model incident.","Actions, gaps and remediation recorded.",docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-025,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,User acceptance testing shall use role-specific business scenarios and production-like configuration.,All critical scenarios accepted; defects dispositioned.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-026,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Deployment rehearsal shall execute the exact release and rollback procedure in staging.,No undocumented manual step remains.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-027,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Production smoke tests shall avoid real customer effect.,Post-deploy checklist passes before automation resumes.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-028,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,"Defects shall have severity, affected requirement, reproduction, impact, owner and release decision.",No open release-blocking defect.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-029,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Test data shall be synthetic or anonymized and cleaned after defined retention.,Data scan and cleanup evidence.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
S00,TST-030,TST,Oghenemaro,test_acceptance_governance,Requirement completeness and evidence review,Test evidence shall be retained with the release manifest.,Auditor can reproduce acceptance decision.,docs/test-evidence/s00-freeze-product-policy-and-company-configuration/review-evidence.md,Later build step implementation must preserve this S00 baseline and add executable tests before VERIFIED.,Not started,Mapped for S00 governance baseline
